card,Knight,Archers,Goblins,Giant,P.E.K.K.A,Minions,Balloon,Witch,Barbarians,Golem,Skeletons,Valkyrie,Skeleton Army,Bomber,Musketeer,Baby Dragon,Prince,Wizard,Mini P.E.K.K.A,Spear Goblins,Giant Skeleton,Hog Rider,Minion Horde,Ice Wizard,Royal Giant,Guards,Princess,Dark Prince,Three Musketeers,Lava Hound,Ice Spirit,Fire Spirit,Miner,Sparky,Bowler,Lumberjack,Battle Ram,Inferno Dragon,Ice Golem,Mega Minion,Dart Goblin,Goblin Gang,Electro Wizard,Elite Barbarians,Hunter,Executioner,Bandit,Royal Recruits,Night Witch,Bats,Royal Ghost,Ram Rider,Zappies,Rascals,Cannon Cart,Mega Knight,Skeleton Barrel,Flying Machine,Wall Breakers,Royal Hogs,Goblin Giant,Fisherman,Magic Archer,Electro Dragon,Firecracker,Mighty Miner,Elixir Golem,Battle Healer,Skeleton King,Archer Queen,Golden Knight,Monk,Skeleton Dragons,Mother Witch,Electro Spirit,Electro Giant,Phoenix,Little Prince,Goblin Demolisher,Goblin Machine,Suspicious Bush,Goblinstein,Rune Giant,Berserker,Boss Bandit,Cannon,Goblin Hut,Mortar,Inferno Tower,Bomb Tower,Barbarian Hut,Tesla,Elixir Collector,X-Bow,Tombstone,Furnace,Goblin Cage,Goblin Drill,Fireball,Arrows,Rage,Rocket,Goblin Barrel,Freeze,Mirror,Lightning,Zap,Poison,Graveyard,The Log,Tornado,Clone,Earthquake,Barbarian Barrel,Heal Spirit,Giant Snowball,Royal Delivery,Void,Goblin Curse,Spirit Empress,Vines
Knight,0.5,0.501,0.489,0.516,0.515,0.489,0.516,0.505,0.532,0.505,0.507,0.5,0.504,0.527,0.496,0.528,0.519,0.511,0.505,0.532,0.507,0.483,0.519,0.539,0.481,0.51,0.517,0.498,0.506,0.569,0.509,0.522,0.54,0.518,0.487,0.505,0.494,0.531,0.533,0.544,0.502,0.498,0.497,0.505,0.501,0.508,0.51,0.461,0.506,0.509,0.492,0.521,0.465,0.466,0.45,0.494,0.496,0.469,0.505,0.49,0.533,0.502,0.522,0.527,0.493,0.505,0.532,0.53,0.512,0.518,0.508,0.514,0.555,0.514,0.507,0.542,0.551,0.51,0.524,0.533,0.48,0.514,0.542,0.507,0.517,0.506,0.518,0.485,0.511,0.52,0.54,0.51,0.546,0.527,0.542,0.491,0.504,0.541,0.498,0.499,0.536,0.539,0.509,0.537,0.579,0.541,0.507,0.517,0.548,0.492,0.572,0.583,0.469,0.513,0.549,0.539,0.508,0.531,0.531,0.508,0.49
Archers,0.499,0.5,0.505,0.54,0.505,0.482,0.536,0.489,0.529,0.499,0.513,0.495,0.5,0.525,0.503,0.535,0.509,0.501,0.507,0.537,0.488,0.484,0.494,0.544,0.49,0.514,0.502,0.492,0.513,0.6,0.512,0.524,0.548,0.5,0.489,0.51,0.506,0.535,0.538,0.568,0.494,0.49,0.489,0.492,0.51,0.491,0.499,0.461,0.516,0.501,0.494,0.512,0.472,0.468,0.432,0.465,0.497,0.485,0.504,0.497,0.527,0.523,0.525,0.519,0.469,0.484,0.532,0.535,0.513,0.522,0.49,0.506,0.552,0.53,0.511,0.528,0.562,0.507,0.504,0.515,0.482,0.508,0.522,0.516,0.506,0.51,0.537,0.504,0.503,0.526,0.522,0.506,0.543,0.542,0.543,0.464,0.525,0.537,0.498,0.484,0.535,0.537,0.499,0.542,0.569,0.551,0.503,0.527,0.584,0.491,0.587,0.585,0.474,0.525,0.552,0.545,0.503,0.549,0.523,0.493,0.489
Goblins,0.511,0.495,0.5,0.542,0.525,0.493,0.499,0.504,0.53,0.507,0.511,0.498,0.51,0.507,0.488,0.524,0.511,0.501,0.513,0.556,0.507,0.5,0.514,0.517,0.526,0.518,0.528,0.466,0.477,0.572,0.507,0.499,0.547,0.504,0.481,0.486,0.514,0.534,0.532,0.552,0.506,0.5,0.508,0.514,0.516,0.494,0.519,0.471,0.538,0.516,0.494,0.521,0.495,0.467,0.465,0.476,0.497,0.504,0.5,0.491,0.545,0.544,0.531,0.51,0.498,0.515,0.548,0.561,0.51,0.5,0.503,0.529,0.514,0.513,0.513,0.475,0.531,0.512,0.481,0.512,0.45,0.503,0.567,0.492,0.506,0.502,0.531,0.5,0.533,0.521,0.468,0.504,0.548,0.536,0.518,0.487,0.516,0.573,0.502,0.502,0.556,0.549,0.511,0.525,0.551,0.512,0.519,0.505,0.563,0.497,0.547,0.573,0.511,0.499,0.525,0.527,0.484,0.563,0.521,0.459,0.493
Giant,0.484,0.46,0.458,0.5,0.461,0.447,0.476,0.411,0.495,0.484,0.511,0.448,0.426,0.494,0.471,0.459,0.448,0.436,0.435,0.507,0.459,0.445,0.463,0.498,0.476,0.487,0.448,0.457,0.491,0.549,0.493,0.487,0.545,0.469,0.519,0.47,0.486,0.445,0.533,0.52,0.462,0.449,0.431,0.443,0.491,0.453,0.466,0.491,0.51,0.453,0.483,0.467,0.501,0.457,0.461,0.432,0.466,0.51,0.494,0.492,0.492,0.522,0.518,0.46,0.443,0.461,0.519,0.558,0.468,0.518,0.469,0.462,0.531,0.48,0.503,0.453,0.546,0.473,0.517,0.476,0.454,0.463,0.54,0.49,0.466,0.481,0.537,0.498,0.435,0.535,0.478,0.492,0.532,0.597,0.479,0.459,0.501,0.56,0.478,0.453,0.496,0.532,0.437,0.52,0.522,0.501,0.449,0.512,0.565,0.46,0.559,0.496,0.511,0.501,0.53,0.528,0.479,0.561,0.512,0.494,0.457
P.E.K.K.A,0.485,0.495,0.475,0.539,0.5,0.497,0.495,0.456,0.491,0.566,0.494,0.502,0.454,0.54,0.478,0.523,0.514,0.51,0.489,0.52,0.495,0.481,0.501,0.525,0.547,0.485,0.468,0.512,0.503,0.537,0.486,0.518,0.534,0.495,0.521,0.51,0.51,0.487,0.484,0.553,0.484,0.468,0.507,0.5,0.54,0.528,0.518,0.442,0.57,0.513,0.513,0.514,0.465,0.456,0.467,0.52,0.472,0.482,0.496,0.485,0.581,0.555,0.535,0.528,0.483,0.495,0.559,0.574,0.498,0.54,0.524,0.587,0.55,0.557,0.532,0.582,0.549,0.505,0.534,0.613,0.479,0.515,0.564,0.53,0.547,0.489,0.499,0.498,0.445,0.521,0.575,0.503,0.583,0.536,0.498,0.507,0.519,0.548,0.49,0.503,0.554,0.511,0.464,0.528,0.569,0.576,0.511,0.518,0.548,0.479,0.59,0.57,0.504,0.53,0.591,0.542,0.504,0.545,0.56,0.527,0.505
Minions,0.511,0.518,0.507,0.553,0.503,0.5,0.556,0.478,0.537,0.517,0.532,0.5,0.503,0.548,0.52,0.52,0.512,0.485,0.5,0.545,0.491,0.497,0.514,0.542,0.53,0.522,0.504,0.498,0.526,0.596,0.519,0.532,0.571,0.544,0.54,0.518,0.511,0.538,0.553,0.569,0.502,0.498,0.497,0.508,0.521,0.483,0.51,0.505,0.528,0.514,0.505,0.522,0.499,0.469,0.493,0.49,0.499,0.525,0.518,0.524,0.552,0.542,0.534,0.519,0.478,0.493,0.549,0.545,0.528,0.548,0.529,0.556,0.541,0.508,0.534,0.495,0.556,0.528,0.514,0.538,0.476,0.503,0.541,0.53,0.525,0.521,0.553,0.535,0.505,0.545,0.553,0.512,0.56,0.573,0.541,0.495,0.533,0.58,0.516,0.497,0.542,0.545,0.497,0.54,0.572,0.552,0.512,0.535,0.602,0.505,0.585,0.586,0.517,0.546,0.575,0.556,0.499,0.546,0.53,0.525,0.509
Balloon,0.484,0.464,0.501,0.524,0.505,0.444,0.5,0.486,0.535,0.512,0.508,0.491,0.495,0.532,0.464,0.495,0.483,0.473,0.483,0.494,0.492,0.477,0.448,0.511,0.502,0.521,0.477,0.48,0.497,0.571,0.493,0.501,0.536,0.526,0.518,0.486,0.489,0.483,0.499,0.525,0.464,0.474,0.447,0.481,0.48,0.474,0.479,0.519,0.52,0.458,0.505,0.474,0.476,0.452,0.468,0.492,0.486,0.508,0.495,0.507,0.551,0.55,0.521,0.514,0.486,0.502,0.544,0.558,0.521,0.506,0.504,0.567,0.541,0.501,0.519,0.504,0.539,0.501,0.532,0.558,0.471,0.503,0.584,0.527,0.486,0.501,0.503,0.512,0.47,0.514,0.513,0.469,0.554,0.495,0.531,0.469,0.522,0.54,0.479,0.501,0.532,0.528,0.475,0.524,0.559,0.55,0.475,0.515,0.571,0.484,0.555,0.58,0.522,0.533,0.559,0.51,0.506,0.567,0.55,0.504,0.492
Witch,0.495,0.511,0.496,0.589,0.544,0.522,0.514,0.5,0.583,0.558,0.504,0.457,0.508,0.543,0.492,0.532,0.538,0.506,0.508,0.552,0.518,0.477,0.564,0.531,0.524,0.535,0.477,0.521,0.576,0.654,0.491,0.521,0.556,0.533,0.483,0.511,0.545,0.544,0.52,0.602,0.484,0.489,0.495,0.537,0.52,0.473,0.53,0.58,0.612,0.514,0.53,0.517,0.571,0.494,0.478,0.471,0.508,0.564,0.518,0.571,0.59,0.546,0.529,0.547,0.473,0.513,0.632,0.613,0.543,0.543,0.497,0.555,0.612,0.543,0.514,0.5,0.619,0.523,0.539,0.587,0.511,0.541,0.623,0.529,0.544,0.491,0.544,0.501,0.474,0.509,0.616,0.497,0.597,0.534,0.561,0.506,0.557,0.576,0.505,0.529,0.572,0.509,0.485,0.539,0.586,0.546,0.516,0.534,0.592,0.477,0.565,0.623,0.481,0.535,0.622,0.557,0.499,0.615,0.565,0.554,0.519
Barbarians,0.468,0.471,0.47,0.505,0.509,0.463,0.465,0.417,0.5,0.511,0.491,0.432,0.445,0.479,0.473,0.468,0.486,0.43,0.443,0.494,0.496,0.452,0.468,0.514,0.529,0.497,0.46,0.437,0.514,0.55,0.484,0.49,0.521,0.483,0.464,0.478,0.494,0.503,0.512,0.533,0.467,0.456,0.482,0.483,0.505,0.427,0.516,0.521,0.534,0.462,0.49,0.504,0.508,0.477,0.498,0.432,0.469,0.524,0.48,0.516,0.568,0.548,0.518,0.51,0.425,0.47,0.563,0.562,0.49,0.552,0.491,0.558,0.512,0.496,0.519,0.464,0.541,0.487,0.433,0.574,0.445,0.5,0.537,0.514,0.526,0.478,0.498,0.481,0.473,0.473,0.586,0.462,0.598,0.547,0.486,0.454,0.518,0.524,0.454,0.477,0.533,0.511,0.437,0.513,0.535,0.542,0.482,0.498,0.553,0.455,0.567,0.566,0.488,0.514,0.583,0.515,0.472,0.552,0.512,0.502,0.488
Golem,0.495,0.501,0.493,0.516,0.434,0.483,0.488,0.442,0.489,0.5,0.53,0.468,0.474,0.515,0.506,0.483,0.47,0.445,0.45,0.525,0.456,0.456,0.48,0.516,0.506,0.516,0.471,0.473,0.521,0.561,0.519,0.531,0.561,0.463,0.491,0.475,0.45,0.481,0.545,0.523,0.481,0.486,0.456,0.437,0.509,0.443,0.475,0.506,0.521,0.495,0.498,0.468,0.499,0.476,0.505,0.467,0.489,0.523,0.511,0.494,0.503,0.534,0.507,0.483,0.441,0.477,0.508,0.518,0.511,0.54,0.489,0.526,0.549,0.511,0.536,0.441,0.541,0.497,0.516,0.493,0.473,0.459,0.549,0.547,0.475,0.505,0.545,0.545,0.418,0.521,0.46,0.503,0.542,0.606,0.518,0.48,0.495,0.567,0.488,0.482,0.51,0.546,0.469,0.512,0.552,0.496,0.467,0.516,0.573,0.487,0.542,0.548,0.507,0.517,0.556,0.532,0.505,0.556,0.507,0.521,0.497
